category,source_path,copied_to,exists,size_bytes,modified_time,action,notes
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/DCOPF_IMPLEMENTATION_AND_DIAGNOSTIC_REPORT.md,/home/lhftr/code/power-rare-events/report/01_a1_guard/DCOPF_IMPLEMENTATION_AND_DIAGNOSTIC_REPORT.md,true,41533,2026-05-15T02:46:23,copied,
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/DCOPF_OPTIMIZED_SCORE_CONTRACT_AND_EXECUTION_PLAN.md,/home/lhftr/code/power-rare-events/report/01_a1_guard/DCOPF_OPTIMIZED_SCORE_CONTRACT_AND_EXECUTION_PLAN.md,true,16816,2026-05-14T03:38:52,copied,
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/final_guard_summary_case118_lop0008_seeds901_903.md,/home/lhftr/code/power-rare-events/report/01_a1_guard/final_guard_summary_case118_lop0008_seeds901_903.md,true,2246,2026-05-15T01:59:50,copied,
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/final_guard_summary_case118_lop0008_seeds901_903.csv,/home/lhftr/code/power-rare-events/report/01_a1_guard/final_guard_summary_case118_lop0008_seeds901_903.csv,true,1049,2026-05-15T01:59:50,copied,
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/final_guard_legacy_case118_N1000_lop0008_seeds901_903.csv,/home/lhftr/code/power-rare-events/report/01_a1_guard/final_guard_legacy_case118_N1000_lop0008_seeds901_903.csv,true,3250,2026-05-15T01:37:19,copied,
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/final_guard_failure_label_case118_N1000_lop0008_seeds901_903.csv,/home/lhftr/code/power-rare-events/report/01_a1_guard/final_guard_failure_label_case118_N1000_lop0008_seeds901_903.csv,true,3118,2026-05-15T01:34:41,copied,
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/final_guard_legacy_case118_N1000_lop0008_seeds901_903.json,/home/lhftr/code/power-rare-events/report/01_a1_guard/final_guard_legacy_case118_N1000_lop0008_seeds901_903.json,true,8949,2026-05-15T01:37:19,copied,
A1,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/final_guard_failure_label_case118_N1000_lop0008_seeds901_903.json,/home/lhftr/code/power-rare-events/report/01_a1_guard/final_guard_failure_label_case118_N1000_lop0008_seeds901_903.json,true,8817,2026-05-15T01:34:41,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ACOPF_GUIDED_DCOPF_SCORE_PARAMETER_TRAINING_PLAN.md,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/ACOPF_GUIDED_DCOPF_SCORE_PARAMETER_TRAINING_PLAN.md,true,10622,2026-05-15T04:30:00,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_score_params_case118_v001.json,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_score_params_case118_v001.json,true,21785,2026-05-15T03:03:33,copied,
